Author,Rating,Title,Content,Version,Date
Dikconok,3,TIDAK BISA LOGIN,Saya tidak bisa login u/ mengambil antrean. Saya memakai iPhone 7. Sebelumnya bisa. Please fix. Tks.,4.13.1,2025-08-10T03:09:41-07:00
Fakyubit,1,MAINTENANCE!!!,LO KALO BIKIN APLIKASI JANGAN NYUSAHIN MINIMAL DI MAINTENANCE ORANG SAKIT DISURUH BIKIN JKN KETIKA FACE RECOGNITION GA KEDETECT2,4.13.1,2025-08-10T03:08:04-07:00
SAYA RAMA,1,APK GAJELAS,"KAMERA UDH SESUAIKAN DI WAJAH, GW TUNGGU 2-3MENIT MASIH GA DAPET SENSOR NYA, GAJELAS APK",4.13.1,2025-08-10T02:20:31-07:00
gjocelinee,1,Verifikasi wajah,gimana ya di ulang berkali2 tp verifikasi wajahnya gabisa dan lama. saya bingung hrs gmn,4.13.1,2025-08-09T23:54:02-07:00
Ghaisani F,1,Tolong upgrade verifikasi wajah,Aplikasi jelek mau verifikasi wajah buat ganti faskes gak bisa2,4.13.1,2025-08-09T22:25:11-07:00
Yg teraniyaya,1,Permuk sulit,Permuk nya sangat sulit kamera nya ga kaya cermin,4.13.1,2025-08-09T21:00:47-07:00
123098muezza,5,Sangat membantu,Terima Kasih.,4.13.1,2025-08-09T20:32:07-07:00
Diananer,1,Gagal Verfifikasi Wajah,Coba log in katanya belum terdaftar yaudah coba daftar. Pas daftar disuruh verifikasi wajah tapi gak bisa bisa. Jujur ini aplikasinya bener bener gak guna. Daripada uang yang dipake buat bangun aplikasi ini jadi sia-sia mending ganti vendor atau gak usah ada aplikasi ini sekalian.,4.13.1,2025-08-09T19:57:17-07:00
Wi020,3,Verifikasi wajah,"Verifikasi wajah selalu gagal lapor ke org kesehetan disuruh ulang terus sampai bisa, padahal sudah dicoba berbagai cara tetap gabisa",4.13.1,2025-08-09T19:35:56-07:00
gsbajj,1,tll,gausa sok mau verif wajah lah buat apk aja gabisa. ngedetect gabisa tolol,4.13.1,2025-08-09T17:50:41-07:00
lahdidakndajai,1,Payah,Tidak bisa login sama sekali pdhl butuh jkn mobile..,4.13.1,2025-08-09T09:15:18-07:00
Parhan aditya,1,Jelek,Aplikasi gak bisa perifikasi wajah aduh jodok,4.13.1,2025-08-09T08:17:05-07:00
Nanskuyyyyy,1,pelayanan,"gabisa ganti faskes, minta verifikasi wajah, dicoba trs gabisa2, caur",4.13.1,2025-08-09T06:02:15-07:00
dendiaditiar,1,Aplikasi gak guna,"Nyusahin rakyat mau update faskes aja ada kendalanya, kamera segala di mirror. IT nya gak guna",4.13.1,2025-08-09T05:09:51-07:00
calthze,2,verif wajah,"mau pindah faskes haru verifikasi wajah, tapi wajahnya ga terdeteksi. padahal udah lepas kacamata, di tempat yang terang, tapi tetep ga kebaca.",4.13.1,2025-08-09T04:29:33-07:00
nnahraf,2,Perbaikan,"Mau daftar tapi pengenalan wajah sama sekali tidak bisa ke baca, padahal sudah di tempat terang",4.13.1,2025-08-09T04:22:12-07:00
NNd4_11,1,Fitur Scan Wajah,"Ga berfungsi, tolong perbaiki BUG nya segera",4.13.1,2025-08-09T03:03:18-07:00
AresPutra,1,Verifikasi biometrik wajah,JELEK! Tidak Bisa Berfungsi! Alhasil gabisa diakses. Percuma download buang kuota,4.13.1,2025-08-09T02:50:18-07:00
Pengguna permataaaa,1,😌,"baru satu kali masukin sandi dibilang udah salah 3 kali masukin sandinya terus disuruh nunggu beberapa menit, ubah kata sandi pake sandi baru masih dibilang salah, ngaco ni aplikasii. benahinn laah.",4.13.1,2025-08-09T01:47:15-07:00
seungmo7,3,Rekam wajah tidak terbaca,Minn gak kebaca kameranya di hp akuu. Mohon perbaiki bug nya yaaa,4.13.1,2025-08-09T01:22:07-07:00
Omkegas,1,Verifikasi wajah,"Verifikasi wajahnya payah banget, mirror lagi",4.13.1,2025-08-09T00:57:25-07:00
vennamel,5,Bpjs,Kebantu bgt dengan ada ya bpjs,4.13.1,2025-08-09T00:27:01-07:00
rafi warga negara indonesia,1,verifikasi wajah yang tidak merespon,tolong lah mau daftar aja di persulit memakai verifikasi wajah dan sudah verifikasi wajah pun tetep tidak ada respon berhasil atau tidak verifikasi wajahnya,4.13.1,2025-08-09T00:16:35-07:00
yyyyyxzcxxtyeh,1,!,login gaa bisaaa pake face id,4.13.1,2025-08-08T23:43:15-07:00
gioanta,1,Ngga ada akses kamera,"Harus verifikasi wajah buat perubahan data faskes 1, tapi akses ke kamera nya ngga ada buat IOS kah?",4.13.1,2025-08-08T22:53:07-07:00
!/!!!!!!!!,5,GOBLOK,"biometric"" peler gabisa login",4.13.1,2025-08-08T20:49:17-07:00
Astryviola,1,Biometrik gagal terus,Tidak bisa mendaftar dengan biometrik dan selalu gagal.,4.13.1,2025-08-08T20:40:32-07:00
noethamrin,1,Ribet,"Mau ganti faskes 1 minta verif, minta akses kamera, tapi ga ada opsi buat ngasi akses kamera. Terus aku kudu piye?",4.13.1,2025-08-08T18:38:57-07:00
MISSSHEIII,2,Registrasi Sulit,Proses registrasi terlalu sulit. Apalagi terkait proses verifikasi yang masih menggunakan SMS (memang tersedia fitur verifikasi melalui WA tapi tidak semua perangkat muncul fitur ini),4.13.1,2025-08-08T18:35:53-07:00
bagas87637,1,KORUP!!!,aplikasi bobrok daftar face nya gabisa BNGST,4.13.1,2025-08-08T18:00:58-07:00
ennikkk03,3,Tidak bisa ambil antrian,"Mau ambil antrian tulisannya gagal terhubung ke server ,dicba lagi tulisan tidak bisa ambil antrian lebih dari 1x padahal nmr antrian blm keluar,hbis update malah gak jelas",4.13.1,2025-08-08T17:34:24-07:00
G****h,1,Aplikasi gblk,"Udh digaji pake pajak ya aplikasi diperhatiin dong lolot amat??? Masa mau verifikasi wajah aja gabisa, cuma stuck di frame merah pdhl cahaya bagus wajah jelas. Gembel",4.13.1,2025-08-08T11:38:00-07:00
OlyJoo,1,MINTA PENGENALAN WAJAH,MINTA PENGENALAN WAJAH TP DARI APLIKASINYA GAK BISA AKSES KAMERA,4.13.1,2025-08-08T09:41:05-07:00
Alf14R,1,Perbaiki segera,"Tolong aplikasinya diperbaiki lagi, masa buat verifikasi wajah aja susah banget, perkara mau ganti faskes. Bayar pajak rutin buat perbaiki aplikasi aja masa susah sih?",4.13.1,2025-08-08T06:11:04-07:00
aifjsycnanzhcksk,1,jelek,"jelek, verifikasi muka wajah udh pas dalm kotak, masih ga ke detek gimana sih DONGO",4.13.1,2025-08-08T03:47:01-07:00
Broklener,1,Ga jelas,"Mau ubah faskes aja susahnya cok tinggal verifikasi wajah ga bisa bisa lanjut ke tahap selanjutnya, udah telpon operator tb tb dimatiin telfonnya. Anjing kerja yang bener tolol!",4.13.1,2025-08-08T01:27:43-07:00
Ddokm,1,Susah,Aplikasi ribet gak bisa daftar,4.13.1,2025-08-08T00:19:44-07:00
GHX_06,2,there mobile jkn,"kalo mau rekam wajah yang bener napa asu rekam wajah saja lama bangett sampe berjam"" nungguin masih gak kelar"" buat apa coba harus verifikasi wajah kalo harus sampe nunggu lama berjam"" asu gaguna ini apps",4.13.1,2025-08-08T00:18:55-07:00
Anjar 25,1,Komplain,Ga bisa verifikasi foto gimana ini,4.13.1,2025-08-07T23:19:05-07:00
M. Rihan,2,Ga jelas,Aplikasi jauh dari kata layak,4.13.1,2025-08-07T23:06:54-07:00
Bakavama ammans s smmans s,2,Mobile jkn,Susah bgt daftar apknya teru stak di verifikasi wajahnya berjam” udh mencobak gak bisa” giaman sihhh,4.13.1,2025-08-07T22:35:24-07:00
kingtomay,1,Fitur pengaduan,"Error spesial character bikin frustasi, kadang karena ngetik kepanjangan aja keluar error ini, tolong perhatiin ux nya kenapa gak di handle langsung dan remove di backend aja yg kayak gini",4.13.1,2025-08-07T22:07:26-07:00
kaisar200,1,apk aneh,"aplikasi goblok verif muka aja gabisa bisa najis, bukan mempermudah malah mempersulit",4.13.1,2025-08-07T21:43:32-07:00
lativ yang selalu disakiti,1,Aplikasi tai,Verifikasi ribet anjing! Susahnya minta ampun! App TOLOL,4.13.1,2025-08-07T21:37:17-07:00
wawams,1,emosi,"giliran vermuk gabisaa,gimana sih ini???!!!!!!!!",4.13.1,2025-08-07T20:18:55-07:00
Tatang1507,1,Antrian,"Saya ambil antrian online di JKN ke RS koesma tuban tapi sampai di RS harus antri manual lagi...
Terus fungsi antri online di aplikasi JKN apa min?",4.13.1,2025-08-07T20:00:11-07:00
beeeerii,1,masalah pendaftaran,gw daftar waktu verifikasi wajah kok bermasalah terus sih anj***g,4.13.1,2025-08-07T19:39:25-07:00
alex ipang,1,jelek,"mau verifikasi wajah aja susha banget gabisa bisa, bilangnya muka harus ada dalam kotak, aplikasi aneh",4.13.1,2025-08-07T19:10:25-07:00
confused about the name,1,Apliaksi dongo,kekonfirmasi dengan nik yang sama suruh ke bagian pendaftaran secara manual tll,4.13.1,2025-08-07T18:57:34-07:00
Sayure Mayure,1,developer dongo,"kgk bisa verif muka anjim, semoga lu dan keluarga lu bolak balik RS makanin duit haram",4.13.1,2025-08-07T18:53:57-07:00
diditdenk,2,permintaan tidak dapat diproses,setelah update versi fitur tidak bisa dipakai. notifnya tidak dapat diproses tunggu benerapa saat terus.. coba logout login ga bisa.. coba install ulang tetap tidak bisa.. internet koneksinya stabil lancar,4.13.1,2025-08-07T18:04:22-07:00
Oevsbsje,1,aplikasi jembut,tiap mau login pasti cuma stuck doang,4.13.1,2025-08-07T17:21:20-07:00
SodedJ,1,Scan Wajah,Pas beres daftar trus verif wajah alias scan wajah tapi gak bisa.. tetep aja merah..,4.13.1,2025-08-07T07:58:17-07:00
bidejæc,3,Gagal login etc,"Setelah update versi terbaru awal bulan Agustus, ada bberapa kendala: (1) tidak bisa mengakses menu ambil antrean untuk faskes tingkat pertama; (2) tidak bisa logout.
Coba uninstall malah tidak bisa login sama sekali. Tolong segera perbaiki.",4.13.1,2025-08-07T04:51:33-07:00
KingH18,1,Developer Tolol,aplikasi stuck di rekam wajah,4.13.1,2025-08-07T04:48:59-07:00
Kirek celeh,1,Aplikasi goblok,Masa ga bisa identifikasi wajah. Cacat aplikasi ngentot,4.13.1,2025-08-07T02:59:53-07:00
Yo*************,1,Biometrik ga berfungsi bikin gabisa registrasi !,"Aplikasi gabisa di pake, jangankan login, registrasi aja ga selesai, tahap verifikasi wajah/biometrik ga berfungsi, sidah banyak yang kasi review masi ga di perbaiki, di bawah naungan bumn tapi tetep gabisa proses online, ciri2 neg*ra gag*l",4.13.1,2025-08-07T02:33:44-07:00
fyols,1,review penggunaan aplikasi Mobile JKN,"makin kesini makin ribet, tolong dong aplikasi mobile JKN bisa dibuat lebih simple untuk para penggunanya dan aplikasinya harusnya udh siap sedia. Belajar dlu deh sm develop BCA yg udh terintegrasi dan oke punya dan memudahkan penggunanya. Apalagi ini terkait kesehatan, masa ga sat set sih. Smg masukan dri pengguna bisa didengar untuk bisa mengupgrade aplikasi jdi lebih canggih",4.13.1,2025-08-07T02:14:56-07:00
Dhimassadd,5,Ribet,Perpanjang SKCK aja suruh Buat jkn segala ribet jadi wni!! Adminnya gimana sihh??fitur kamera gak bisa di pakai.,4.13.1,2025-08-06T23:25:37-07:00
Muhammad Maula Abdi,5,Bug pada kamera Verifikasi saat mau mendaftar.,"Tolong hilangkan Bug saat mendaftar, yang ada pada verifikasi wajah. Wajah sudah sesuai dengan kotak yang di sediakan, Namun tidak ada proses yang di lakukan oleh sistem. Tolong di perbaiki.
TERIMAKASIH",4.13.1,2025-08-06T22:54:16-07:00
Yuda80,1,Kok scan wajah ngak bisa,Ini kenapa scan wajah ngak bisa perbaiki lah buru buru ini,4.13.1,2025-08-06T22:38:51-07:00
dewi*****,1,Keluhan,Ga bisa masuk kamera itu gimanaa???,4.13.1,2025-08-06T22:19:03-07:00
arinnnnnnnnn,1,mau daftar ga bisa2,gmn si ini mau log in masukin capcart ga bisa2 mempersulit !!! tolong perbaiki,4.13.1,2025-08-06T22:15:50-07:00
ikrar2894,1,Akses,Akses kamera nya mana!!,4.13.1,2025-08-06T20:46:21-07:00
migellk,1,.,apk gajelas buat susah orang,4.13.1,2025-08-06T20:26:50-07:00
Org pengen sehat,1,Verifikasi wajah buat perubahan data kok gk bisa???,Aplikasi jelek,4.13.1,2025-08-06T18:11:06-07:00
Kopet_,1,Ngk jelas,"Aplikasi jelek bangat, verfikaai wajah susah bngt ke detek, perbaiki lagi. Viturnya juga jelek bangat sumpah",4.13.1,2025-08-06T17:50:52-07:00
mau yg terbaik,1,FRISTA DIPERBAIKI.,Tolong diperbaiki untuk verifikasi wajahnya. Mau daftar faskes 1 dokter gigi gabisa terus terverifikasi wajahnya,4.13.1,2025-08-06T17:49:15-07:00
Pitano Anir,1,Mohon Perhatian!!!,Saya mau ubah Faskes Tingkat 1 untuk dipakai di wilayah baru harus verifikasi wajah selalu minta akses kamera. Sudah dikasih akses kamera jg tetap langsung ke tutup. Mau nya gmn ya?,4.13.1,2025-08-06T17:42:01-07:00
iwbwiwbgaca,1,daftar,"gabisa"" daftar pada saat proses kamera",4.13.1,2025-08-06T16:47:07-07:00
abcdkaihak,1,",","gak bisa verifikasi wajah!! alhasil saya gabisa daftar,pdhl penting banget,,skrng ijin sakit diperusahaan hrus sudah dftr aplikasi ini,kalau belum ga bisa verifikasi skd dan gaji terpotong",4.13.1,2025-08-06T15:29:10-07:00
ouroboeos,1,BACA KELUHAN PENGGUNA!,waktu daftar discan wajah gaada tombola apa apa gaada respon apa apa nunggu udah lama ni gajelas banget,4.13.1,2025-08-06T09:59:51-07:00
roiyan aden,1,face recognition nya dibenerin napa gajelas banget,gak bisa ke deteksi wajah aing aplikasi sampah,4.13.1,2025-08-06T08:06:16-07:00
hxhxvxjkwkakamzbshqiau,1,Apk blahbloh,Apk tolollll ngabisin angaran aja,4.13.1,2025-08-06T06:51:03-07:00
mad3linux,4,Iphone SE jadi ga bisa,"Min, bisa tolong di sesuaikan agar pengguna iphone SE gen1 masih bisa pake aplikasi nya? Sebelum update sih masih bisa setelah update jd ga bisa login, padahal udh input NIK dan password dengan benar di tap login tp ga masuk ke aplikasi nya, tetep di halaman login",4.13.1,2025-08-06T06:37:08-07:00
Hmzzzzzzassaajdjd,3,….,"Ga jelasss bangett aplikasinya, dari tadi ngga terverifikasi wajahnya",4.13.1,2025-08-06T06:30:14-07:00
Dkplt,2,Jelek,"Plis bangett Mob JKN upgrade aplikasinya, Jelek banget!! Verifikasi wajah setengah mampus ga bisa",4.13.1,2025-08-06T05:41:39-07:00
Ilyassidik,1,gaguna,gak layak banget ini aplikasi,4.13.1,2025-08-06T04:56:22-07:00
Nugraha Berkah,2,Isi Keluhan di Aplikasi Terasa Ribet,"Aplikasi ini sebenernya berguna, tapi fitur pengisian keluhan bikin frustasi. Setiap kali nulis sedikit panjang langsung error katanya ada “spesial karakter”, padahal cuma pakai titik, koma, atau enter biasa. Sampai harus ngetik ulang berulang kali baru bisa. Tolong segera diperbaiki biar pengguna nggak buang waktu cuma gara-gara form yang terlalu sensitif",4.13.1,2025-08-06T01:21:16-07:00
Yofffghjiygdessfh,1,Goblok,Aplikasi goblokkk varifikasi wajah gamau tolol,4.13.1,2025-08-05T21:00:16-07:00
Aullaja,1,Perbaiki di bagian mwnu daftar ge jelas,"Bagian sistem indentifikasinya ga jelass mau apa, udah simpam wajah bagian kotak ga twrjadi apa”",4.13.1,2025-08-05T19:57:46-07:00
desssssssssssdnr,1,Tidak bisa daftar karena biometrik ga bisa d klik,"Tidak bisa daftar karena biometrik ga bisa d klik, lemah banget sistem nya, padahal udh bayar mahal2, ga pernah di pake, mau coba daftat aplikasi susah banget.",4.13.1,2025-08-05T19:41:14-07:00
rkzey,1,saran,TOLONG YA DIPERBAIKI ! jangan menyusahkan bisa ga sih? mau verifikasi wajah aja gabisa! udah berkali-kali dicoba! aplikasi itu jangan dibuat menyulitkan. tolong diperbaiki bagian verifikasi wajah,4.13.1,2025-08-05T19:04:58-07:00
Okeyyan,1,Gabisa daftar,Mau daftar tapi pas verifikasi wajah malah ga bisa udah nyoba beberapa kali masih gabisa,4.13.1,2025-08-05T18:34:59-07:00
MaitriDewi,1,biometrik,biometrik ga fungsi. wajah udah sesuai kotak aja msh gak ke detect.,4.13.1,2025-08-05T16:44:03-07:00
Dapurlehakowis,1,gacha ngg jelas b,bikinn emosi kenapa ya serba sulit,4.13.1,2025-08-05T11:50:14-07:00
justopinionn,1,verifikasi wajah buruk,"katanya mempermudah, ini mempersulit aja. mau daftar online langkah pertamanya aja pas verifikasi muka super susah. buruk bgt pindaian nya , gada arahan lagi. apk payah",4.13.1,2025-08-05T07:45:56-07:00
syalwaw,1,UPDATE!!!!!!,"gmna sih ini mau daftar akun aja gabisa verifikasi wajah, udah ikutin ketentuannya gaada kelanjutan terus standby dikamera doang, gajelas, tolong diupdate dong",4.13.1,2025-08-05T06:34:03-07:00
Scnz.,1,PENDAFTARAN RIBET,"KALO BELUM MAMPU PAKAI APLIKASI GAUSAH MAKSAIN, VERIFIKASI WAJAH AJA GABISA KEBACA2 KOCAK",4.13.1,2025-08-05T06:06:31-07:00
bg pal,1,Sistem,"Disuruh verifikasi wajah tapi nga terverif2, padahal udah mgikutin petunjuk segala macam.",4.13.1,2025-08-05T05:06:12-07:00
cepuri,1,susah verifikasi wajah,susah banget daftar verifikasi wajah tolong di update lagi bug nya,4.13.1,2025-08-05T03:26:39-07:00
Boni Barros,5,Aplikasi M-JKN,Terbaik aplikasi ini dan sangat membantu kami sebagai peserta bpjs,4.13.1,2025-08-05T01:21:53-07:00
Deyidi M,1,Sulit mengakses kontak cs,"Saya ingin berbicara dengan cs, tapi tidak ada Kontak Cs di aplikasi Mobile JKN, di WA Pandawa juga tidak ada pilihan berbicara dengan costumer service BPJS Kesehatan.",4.13.1,2025-08-05T01:06:55-07:00
SangGigas,1,Aplikasi tolol,Login ke pemindai muka ga bisa”,4.13.1,2025-08-05T00:58:10-07:00
fdilaamawtin,1,tolol,apk tolol verifikasi wajah ga confr”,4.13.1,2025-08-05T00:23:11-07:00
wiwwaa,5,MANTAP,"Super praktis! Semua urusan BPJS sekarang tinggal lewat HP. Mau ganti faskes, cek tagihan, atau ambil antrean online — semua bisa dari aplikasi Mobile JKN. Gak ribet, tampilannya juga user-friendly banget. Wajib punya sih buat peserta BPJS! 👍✨",4.13.1,2025-08-04T23:18:44-07:00
FNA260101,1,Verifikasi Wajah Lambat,"Mau daftar pun sulit, aplikasi belum siap luncur. Masa daftar aja lama banget gak bisa bisa. Typical app pemerintah selalu bobrok.",4.13.1,2025-08-04T23:15:13-07:00
alfin_gaming22,1,Aplikasi gak jelas,"Dari tadi udh 10x sken muka gaada proses apa apa apliksi bikin emosi, kalo  gitu mending gausa onlen"" lah bikin emosi doang yg bikin aplikasinya ga jelas",4.13.1,2025-08-04T22:09:02-07:00
Byan921,1,Gak bisa daftar,"Tidak bisa dapat no OTP, scan wajah tapi tidak merespon, aneh !!!",4.13.1,2025-08-04T21:10:04-07:00
AOQUDU,1,APK SAMPAH SOK PAKE SCAN WAJAH TAPI GAJELAS,KALO GA BECUS BUAT TEKNOLOGI GAUSA SOK DI BUAT BIAR KEREN KOCAKK 😡🤬,4.13.1,2025-08-04T20:56:55-07:00
Faye Lune 27,1,Frista nya ga bener,"Plis dari bulan kemaren mau ganti faskes 1 gabisa, padahal dulu tinggal ganti aja terus done. Boleh ga si diapus aja frista nya kalo sistemnya masih buruk? Kan jadi merugikan.",4.13.1,2025-08-04T20:48:02-07:00
Aaaannggggiii,1,Tidak bisa DAFTAR,"Gila ya memang aplikasi tolol, disuruh verifikasi wajah tapi gak ada keterangan harus gimana udah berbagai sisi berbagai cara masih aja gak ada respon aplikasinya. Kalo ga bisa bikin aplikasi gak usah bikin deh, NGEREPOTIN",4.13.1,2025-08-04T20:23:50-07:00
Pejuang BI,1,Verifikasi wajahnya ga bisa,Gagal terus verifikasi wajah gaada kejelasan,4.13.1,2025-08-04T19:39:23-07:00
arridhow,1,parah,"udah keliatan dari ux nya aja, gausa ngomongin ui dulu, bisa kok dibandingin sama app lain. mau verifikasi muka aja gabisa, ga ke detect, belum lagi kameranya ga dibikin mirror, udah tau buat selfie. layout, button” banyak yg perlu diimprove noh size sama spacing nya. ga ngerti kenapa banyak yg kasih bintang 5, buzzer?",4.13.1,2025-08-04T18:17:27-07:00
itil nagaa,1,komplain,"gajelas kocakk, verifikasi wajahh udah lah mirror gabisa bisa, yang katanya mempermudah malah jdi mempersulit emng gajelas",4.13.1,2025-08-04T06:28:25-07:00
UserAnonim129,1,NO AKSES KAMERA IPHONE,"Ini kenapa ga bisa daftar di iphone ga ada akses kameranya?? Aplikasi masih banyak bug besar udah go live aja, KACAUU KACAUUU",4.13.1,2025-08-04T05:06:20-07:00
nuraini5363,1,VERMUK TOLONG DIBENAHI ORANG SAKIT MLH DIBIKIN SUSAH,INI NIAT MEMBANTU RAKYAT GA SIH VERMUK WAJAH SUSAH BGT KALO APK BLM JADI GAUSA DIKELUARIN DULU BENERIN DULU LAGI SAKIT VERTIFIKASI WAJAH DIPERSULIT TAMBAH SAKIT NIH UDH SEJAM DIDEPAN KAMERA UDH GELENG” KEDIP SAMPE SENYUM GA NGARUH SAMA SEKALI TOLONG SEGERA BENAHI,4.13.1,2025-08-04T04:13:26-07:00
saraaa0793,1,Cape bgt mau verifikasi wajah ga bisa,Mau ganti faskes kehalang verifikasi wajah dah bolak balik instal uninstall tetep ga bs. Liat review emg kacrut ini apps ternyata,4.13.1,2025-08-04T03:46:32-07:00
kucing oren abu abu,1,Gagal verifikasi,Gagal terus verifikasi kocak,4.13.1,2025-08-04T02:32:30-07:00
andrian yorlan,1,Apk aneh,Masa rekam wajah ga bisa bisa,4.13.1,2025-08-04T00:51:47-07:00
nanosajaaa,1,aplikasi tidak berguna,"Verivikasi wajah aja gabisa bisa cuma nongol muka doang, udah dipasin tapi gitu gitu aja gada konfirmasi atau apa kayak orang bego jadinya.",4.13.1,2025-08-04T00:22:18-07:00
Qionk25,1,Daftar online,Bayi saya baru lahir mau daftar ulang rujukan ngambil antrean di mintain nik,4.13.1,2025-08-04T00:20:33-07:00
labdnaoshajamdlocnsjs,1,Verifikasi Wajah Gagal Terus,"Sudah ikuti semua petunjuk, tapi verifikasi wajah tetap gagal. Muka udah pas di kotak, tapi aplikasi tidak respon sama sekali. Ini ganggu banget. Mohon perbaikan!",4.13.1,2025-08-04T00:01:29-07:00
nurmayulita,1,Aplikasi tdk bisa digunakan,"Setelah login, keterangan pada aplikasi permintaan anda blm dpt diproses",4.13.1,2025-08-03T22:56:35-07:00
urfxingmom,3,BACAAA PLSSS DIPERBAIKINNNN,TOLONG LAH FITUR VERIFIKASI NYUSAHIN BGT SAYAA MAU KONTROL INI MALAH NGEREPOTIN BANGET CAPE BGT MO NANGIS RASANYA CUMA UNTUK VERIFIKASI NYA MANA GADA PILIHAN LAIN LAGI UDH SAKIT TAMBAH SAKIT,4.13.1,2025-08-03T22:50:01-07:00
rafikayn,1,Aplikasi gak jelas,"Aplikasinya gk jelas mau daftar verifikasi wajah tapi gk selesai” hanya kotak kamera aja tanpa ada penyelesaian 
GAK BISA DAFTAR CUYY",4.13.1,2025-08-03T22:25:49-07:00
Kakaandrew,1,Gajelas,Saya sebagai ios dev ini aplikasi gajelas,4.13.1,2025-08-03T22:25:19-07:00
Corx241,2,Frista kurang membantu,"Aplikasi nya masih perlu perbaikan, setelah coba ganti faskes 1, disuruh validasi lewat frista (face recognition) malah ga bisa-bisa. IT nya kerjanya ga bener, developer aplikasi kurang serius kerjanya",4.13.1,2025-08-03T21:57:08-07:00
JKN OVERRATED,1,GAJE,"VERIF WAJAH PALING AMPAS DRI SEMUA APK PEMERINTAHAN YG W PAKE,MASI BAGUS FITUR VERIF WAJAH PINJOL",4.13.1,2025-08-03T21:56:21-07:00
