Author,Rating,Title,Content,Version,Date
valentine vyna,1,Tidak ada opsi mengizinkan kamera,"Aneh sekali saya gak bisa masuk dengan akun karena ada sistem biometrik verifikasi wajah menggunakan kamera, aplikasi mengharuskan user untuk mengizinkan akses kamera tetapi tidak ada opsi untuk mengizinkannya. Tolong diperbaiki",4.13.1,2025-08-03T20:50:57-07:00
Kepoanjjj,1,ribet!,"Aplikasi ampas ribet!! Daftar susaa, developer bapuk, klo gabisa buat aplikasi mending gausa",4.13.1,2025-08-03T20:43:33-07:00
mzrs1,1,gajelas,"ni gimana si verif wajah gabisa bisa, di deketin ke kotak gabisa di jauhin gabisa sampe pegel pegangnya apa harus sambil kayang buat verif wajah?",4.13.1,2025-08-03T19:58:48-07:00
hadehhhhs,1,benerin,kalooo bikin aplikasi tuhh yg bener donggg masa verifikasi muka gabisa” mana mirorr,4.13.1,2025-08-03T19:46:05-07:00
Akbarumif,1,Mobile jkn,Sangat lelet udah prifikasi wajah sesuai yg di tentukan malah gak jadi”,4.13.1,2025-08-03T19:36:13-07:00
Hekbgdurjrvrirklaal,1,.,"Aplikasi taek, verifikasi wajahmu lo ga kenek a",4.13.1,2025-08-03T19:30:09-07:00
Shemaru,1,Verifikasi ga respon,"Verifikasi wajah gabisa bisa, ga gagal ga berhasil jg diem aj bgitu ga ada respon, udh pake hp lain sama ga bisa juga, ga jelas aplikasi pemerintah kerjanya",4.13.1,2025-08-03T19:17:59-07:00
subur.rakhmanto,5,perubahan kelas,"cukup mudah, tp pin lama saya tdk berlaku, jd harus reset pin, tp cepat selesai, terima kasih",4.13.1,2025-08-03T18:34:42-07:00
IOS SS Note,1,biometric scan tidak jalan di IOS,"minta akses kamera, tapi tidak ada opsi allow kamera di IOS",4.13.1,2025-08-03T18:18:48-07:00
Didikloo,3,OROR,"Kenapa selalu keluar terus dri apk, dan masuk kembali lagi? Eror terus",4.13.1,2025-08-03T18:12:01-07:00
Rindot11,1,Bodoh,Aplikasi bodoh mau daftar varifikasi muka malah ga berfungsi,4.13.1,2025-08-03T15:43:54-07:00
Ul.12,1,Layanan kurang berguna,"Saya buat pengaduan dan pertanyaan via mobile jkn, tapi aplikasi gak support untuk ketikan kronologis panjang dan selalu bertanya yg sama padahal saya sudah ketikan  nomor tiket pengaduan yg awal supaya bisa lengkap membaca kronologis nya.

Saya telpon ke 165, alasan CS gk bisa eskalasi permasalahan saya karena tidak terintegrasi dengan mobile jkn. Dan suruh saya lgsung ke kantor pusat untuk pengaduannya.

Padahal kan maksud saya telpon 165 karena via mobile jkn ga support jadi saya ingin menyampaikan kronologis via 165 saja, baru akhirnya petugas CS nya mau mencatat (itupun akhirnya telpon saya dimatikan dengan alasan suara tidak terdengar padahal belum ada jeda lama dari trakhir petugas mendengar suara saya), intinya pertanyaan dan pengaduan saya sama2 tidak mendapat jawaban baik via mobile jkn maupun 165.

Kalau saya disuruh ke kantor pusat yaa percuma sekali ya, pdhal info nya bpjs kasih akses mobile jkn dan 165 untuk mempermudah bukan mempersulit dan oper2an",4.13.1,2025-08-03T15:21:58-07:00
Mutiara Diah Pramesti,1,Muttiiiii,Mau bikin akun aja harus pake verifikasi wajah dan itu gabisa2 terus.  Mau mindah faskes aja susahnya minta ampuuun,4.13.1,2025-08-03T08:00:30-07:00
rrrrr3nnn,2,lolaaaaaa,susah banget sih mau identifikasi biometrik,4.13.1,2025-08-03T07:59:24-07:00
Shounen 356A,1,Aplikasi k*nt0l,Sering banget log out sendiri anj*ng! Dengan alasan log in di device yang berbeda! T4i!,4.13.1,2025-08-03T06:18:45-07:00
masyarakat.,1,aplikasi buruk,aplikasi sangat buruk,4.13.1,2025-08-03T04:42:02-07:00
syaa222,1,smpe skrng g bs,knp si gabisa verifikasi wajah,4.13.1,2025-08-03T02:44:18-07:00
RahhideLegion,1,Aplikasi pemerintah dungu semua,Face recognition nya lama sekali kan apple ada face id bisa ukur jarak kedalaman pake sensor,4.13.1,2025-08-03T02:41:42-07:00
Apple12pro_,1,Pendaftaran terkendala,Scan wajah tidak berfungsi,4.13.1,2025-08-03T02:24:28-07:00
JS Raksanata,1,Verifikasi Wajah,"Saat ada perubahan data, sangat sulit melakukan verifikasi wajah, sudah dicoba beberapa jam dalam beberapa hari, aplikasinya sama sekali tidak merespon, hanya kotak merah yang sama sekali tidak bergerak, tolong diperbaiki min, ini kan project mahal ya",4.13.1,2025-08-03T00:58:34-07:00
mayanali,4,Proses perubahan status,"Proses perubahan status menggunakan auto debit Bank Mandiri tidak bisa dan sudah dilakukan pengaduan tapi tidak membantu dan solusi yg diberikan tidak simple sehingga harus merubah auto debit dgn BCA. 
Harusnya semua bank di permudah proses pendaftaran auto debitnya.",4.13.1,2025-08-03T00:14:41-07:00
Elvano deayn,1,Bapuk,Bapuk,4.13.1,2025-08-02T22:32:24-07:00
iosbomat,1,Verifikasi Wajah,Aplikasinya rusak,4.13.1,2025-08-02T19:49:12-07:00
MOONCOK,1,KECEWA,"verifikasi wajah tidak bisa, sms juga tidak ada padahal pulsa ada. SEMUA RS HARUS DAFTAR DI JKN, SEDANGKAN APLIKASI JKN SEPERTI INI, PRODUK GAGAL",4.13.1,2025-08-02T16:24:59-07:00
Irfanryadi,1,Face recognition,Fix it!!!!,4.13.1,2025-08-02T09:14:12-07:00
Bank Bego,1,Aplikasi donggo gk jelas,"Apan gk bisa baca verif, ini apk depvlop nya anak smp kli ya",4.13.1,2025-08-02T08:22:50-07:00
nensquy,1,keluhan,"aplikasinya cacat masa gabisa verifikasi data terus aneh, aplikasi pemerintah bisanya nyusahin. yang bener dong bikin aplikasi, kalah sama apk pinjol",4.13.1,2025-08-02T08:17:31-07:00
halaveowvdinwosn,1,Face recognition tidak bisa,Kasian ibu saya sudah tua suruh FR ga bisa bisa. Padahal duduk aja sudah kesulitan,4.13.1,2025-08-02T07:52:04-07:00
jawajawajawa_,1,Kamera Verifikasi,"Sensor kamera verifikasi nya kayak kont*l  yg buat alias buta map, udah kameranya mode miror dikira ga pusing apa di tambah keram tangan smpe 5 menit ga berhasil” tolol",4.13.1,2025-08-02T04:12:02-07:00
Yudi H,1,kode otp gak masuk,mau daftar nungguin kode otp dikirim ke email gak masuk2 sampe diulang2 tetep gak ada email kode otp niat gak sih bikin aplikasi,4.13.1,2025-08-02T02:02:43-07:00
SPUSSY,1,ASTAGA APK KALO YG BUAT PEMERINTAH PASTI ADA AJ KENDALA NYA,RIBET,4.13.1,2025-08-02T01:30:39-07:00
Siapa tah siapa,2,verifikasi wajah bermasalah,perbaiki verifikasi wajah,4.13.1,2025-08-02T01:16:25-07:00
capsswe,1,Aplikasi Lengeh,"E naskleng ci ne ngae aplikasi, aplikasi tain cicing naskleng nasplet sing dadi anggo",4.13.1,2025-08-02T01:05:25-07:00
oaysgwfzt,1,jelek,MASA GA BISA VERIF WAJAH??? PADAHAL LOH UDAH DI DALEM KOTAK TAPI LAMA BGT GA KESCAN,4.13.1,2025-08-02T00:42:48-07:00
dnesii,1,keluhan,tidak bisa verifikasi wajah,4.13.1,2025-08-01T22:22:01-07:00
ayam bakaaaaaaaaar,1,verifikasi wajah ga jelas,verifikasi wajah ini kok ga bisa anjir ga ada kelanjutan. aplikasi under government ga jelas tot,4.13.1,2025-08-01T22:16:00-07:00
tikuww,1,gbs daftar,dari awal susah bgt daftarnya dri yg sms engga masuk padahal pulsa ada terus sekarangg verifikasi juga gabisa susah bgt plis dimudahin aja,4.13.1,2025-08-01T09:41:04-07:00
Apeennnn,1,BUG,"kenapa pas mau daftar terus scan wajah,gabisa bisaa,stuck aja terus disitu,hadehh menyulitkannnn",4.13.1,2025-08-01T07:11:22-07:00
Ardi mulyana somantri,2,Tidak bisa verifikasi wajah,Gabisa daftar krna harus verifikasi wajah. Sudah sesuai arahan berada di dalam kotak tapi engga ada reaksi apa-apa mentok saja disana. Kenapa ya? Mohon di tinjau,4.13.1,2025-08-01T01:25:53-07:00
biubila,1,face recognition tapi ga recognition itu gimana sih??!!,"aplikasi ga jelas, mau daftar aja ga bisa bisa. udah sejam nunggu face recognition ga bisa bisa, mana ga mirror lagi kameranya. TERUS SAYA MAU DAFTAR GIMANA???",4.13.1,2025-07-31T22:31:59-07:00
selenssssd,1,keluhan,mau login aja ga bisa masukan capcha sampai sukses juga ga bisa” aplikasi kurang worth it,4.13.1,2025-07-31T21:55:14-07:00
Mr Davidkp,1,Aplikasi ga jelas,"Tidak bisa daftar, selalu nyangkut di verifikasi wajah, gak jelas gimana cara kerjanya aplikasi ini",4.13.1,2025-07-31T21:24:04-07:00
Aris setiawan,5,Login susah,Susah login padahal kemarin mudah,4.13.1,2025-07-31T20:20:22-07:00
Akhyar14095,1,Aplkasi cacat,Aplikasi tolol,4.13.1,2025-07-31T19:23:11-07:00
Brian fabianto,1,Aplikasi Lawak,Serius dikit lah buat aplikasi. Ini urusan sama masyarakat dan kalian buat ini di support pemerintah yang uangnya banyak dari rakyat juga. Login dibilang gagal sampai di suspend. Daftar autodebt muter2 kaya kentut akhirnya tetap gagal. Cek sendrilah klian yang buat asal jadi tapi gk direview,4.13.1,2025-07-31T18:55:39-07:00
indah nur hikmah,2,SUSAH MASUK APK,"mau login tp infonya offline mulu, dr jam 2 subuh sampe jam 8 pagi bgitu terus.",4.13.1,2025-07-31T17:55:54-07:00
rio.rp_,1,APLIKASI LAWAK,SANGAT SANGAT BURUK,4.11.2,2025-07-31T13:13:00-07:00
SayurSop,1,Kelakuan pemerintah pantek,"Pemerintah jangan sok soan bikin aplikasi lagi lah, udah pake duit rakyat, anggaran ngga masuk akal, hasil kaya gini
Kalo ada aplikasi buatan pemerintah ngga pernah ada yg bener",4.11.2,2025-07-31T10:36:28-07:00
Apaajabolehhh,1,Aplikasi jelek,Apk nya gajelas suka keluar keluar sendiri bloon bgt,4.11.2,2025-07-31T08:57:05-07:00
pterrrq,1,Sneh,Server sering eror jaringan bagus tapi gabisa daftar aneh,4.11.2,2025-07-31T08:36:57-07:00
ribetbngt,1,APLIKASI ANEH,"YANG BENER AJA !!! GAK BISA MASUK, PASTI KELUAR NOTIF “PERMINTAAN ANDA BELUM BISA DIPROSES” TERUSSSS, GILAK EMNG YA BIKIN EMOSI INI APLIKASI",4.11.2,2025-07-31T07:35:01-07:00
Dewa juana,1,He he he,Apa yang bisa diharapkan dari apps pemerintah,4.11.2,2025-07-31T06:45:51-07:00
I Suriapraja,1,Login Error,"Tidak bisa login, muncul notif error. capcha juga suka ga jelas, Bad App 👎",4.11.2,2025-07-31T06:19:53-07:00
Kgs. Muhammad Dedy Rahman,1,kocak,"apa guna buat aplikasi kalo gangguan terus pas ketika genting pula ,aneh pemerintah",4.11.2,2025-07-31T05:30:24-07:00
Ohgggfrtvxdd,1,Aplikasi bobrok tolong diperbaiki,"Saya mau login tidak bisa terus, bacaannya terus coba beberapa saat lagi, gimana ini aplikasinya disini saya bayar gak gratis jadi tolong pelayanannya juga di bagusin!!!!!!!",4.11.2,2025-07-31T04:48:01-07:00
Mau lu apa sih anjeng,1,Aplikasi gajelas,"pemerintah kalo bikin sistem buat rakyat yang bener lah,bikin aplikasi gini aja ngga becus eror mulu,yang pegang server ngga niat kerja",4.11.2,2025-07-31T03:48:21-07:00
Jwjsneismheownsndiwlsnhe,5,Mantap,"Aplikasinya bagus, gampang digunakan untuk verifikasi",4.11.2,2025-07-30T21:21:51-07:00
Putri Nabillah ilhany,5,Keunggulan mobile JKN,Keren banget dengan adanya penggunaan aplikasi mobile JKN saya dapat melakukan segala nya dengan mudah dari informasi sampai mengakses jika sakit,4.11.2,2025-07-30T21:07:27-07:00
Tamiyago8888,1,Kendala foto,"Susah, wajah sudah sesuai di dalam garis merah, di suruh hadap kanan beberapa kali padahal sudah sesuai",4.11.2,2025-07-30T20:32:10-07:00
yintella,1,MANA PENGATURAN AKSES IZIN KAMERANYA?!,"apk sampah!! siapa sih vendornya?! minta akses kamera tpi di pengaturannya gak ada pengaturan buat izin akses kameranya, ribet banget anjing! buang buang anggaran aja buat aplikasi yg gak bisa dipake",4.11.2,2025-07-30T07:51:59-07:00
Gregorius bila,1,TIDAK BISA DAFTAR AKUN,"Saya sudah coba beberapa kali untuk daftar akun, tapi selalu keterangannya nomor telfon sudah pernah di pakai peserta lain. sedangkan ini baru mau daftar udaa nggak bisa, mohon infonya terkait kendalanya. terima kasih🙏🏻🙏🏻🙏🏻",4.11.2,2025-07-30T06:42:47-07:00
James Halim,4,Perlu Notifikasi Saat Mengantri,"Halo min, mungkin fitur notifikasi saat antri sangat diperlukan, karena kadang estimasi antriannya sangat gak sesuai karena gak semua datang juga. Mungkin saran saya bisa ditambahkan informasi kalau sisa 10 antrian lagi kalau di faskes yang pasiennya banyak",4.11.2,2025-07-30T03:05:00-07:00
Xaqat,5,Just info,Bagus perlu di ketahui saya mengajukan pindah krn pelayanan buruk dari faskes sblum ny,4.11.2,2025-07-30T00:50:27-07:00
Karin SB,1,Alamat,"Alamat di kartu BPJS terlalu lama untuk update ke alamat terbaru, peserta hanya bisa mengupdate manual untuk alamat surata saja",4.11.2,2025-07-30T00:42:59-07:00
Uzw@,5,Mobile JKN oke,Mantap memudahkan akses peserta.. bpjs keren,4.11.2,2025-07-30T00:35:19-07:00
Kodeoptsangatburuk,1,Bagian otp,Minta otp ga masuk masuk sangat buruk,4.11.2,2025-07-29T19:48:46-07:00
Liandry Maestro,1,coba perbaiki lah,eror mulu pas lagi penting pentingnya,4.11.2,2025-07-29T06:00:09-07:00
vèrmí,1,MINTA IZIN BUKA KAMERA,tapi ga ada opsi di setting untuk mengizinkan kamera untuk aplikasi jkn. yg bikin koding tolol,4.11.2,2025-07-29T05:14:18-07:00
Umi selly,5,Mobile JKN,Mantappp,4.11.2,2025-07-29T00:32:59-07:00
ihsankmil,1,Gagal verif,"Pemerintah kalo bikin aplikasi sampah semua hasilnya, buat pengembangan aplikasinya pada di korupsi",4.11.2,2025-07-28T19:13:11-07:00
rosdiananasir,5,Helpfull,Sangat membantu pengurusan administrasi nggak harus ke kantor lagi,4.11.2,2025-07-28T17:06:35-07:00
Penggunajkn,1,keluhan,kalo mau buka surat rujukan keluar keluar sndiri,4.11.2,2025-07-28T07:53:31-07:00
Annida zak,2,BUG APPLIKASI BANYAK,"Ini kalo emang aplikasinya belom ready jangan bikin bikin aturan baru, minta semua pake face recognition tapi akses kamera iphone aja gaada. QC applikasinya nya kerja ga sih? jangan jangan gaada testingnya dulu sebelum diluncurin",4.11.2,2025-07-28T04:45:04-07:00
khumala asvia,1,"Sebenarnya ini aplikasi bagus, semua detail.","Tapi sering log out sendiri. Dan kalau mau log in susah. NIK belum terdaftar lah, atau ga sesuai. Padahal udah di cek betul betul dan ga ada yang salah. Ribet tau. Coba di perbaiki, kenapa bisa log out sendiri tiap bulan harus log in, yang terlalu ribet prosesnya",4.11.2,2025-07-27T23:14:13-07:00
Fara.nzl,1,Pelayanan,"Di aplikasi jelas2 ditulis buka 08:00 - 14:30, saya sudah daftar nomor antrian dan sdh ada sampai dipuskesmas malah dibilang sudah tutup palayanan jam 12 siang. Gajelas gini amat pake gratisan. Mending gaji saya ga usah di potong buat BPJS!",4.11.2,2025-07-27T22:45:41-07:00
Irawatu,5,👍🏻👍🏻👍🏻👍🏻👍🏻,👍🏻👍🏻👍🏻👍🏻👍🏻,4.11.2,2025-07-27T19:25:34-07:00
maureyz,1,"pengaduan lama, whatsapp bot, di arahin sana sini tetep gabisa",susah bgt mau ganti data nomor telfon,4.11.2,2025-07-27T19:00:59-07:00
jskaksnow,1,Jelek,"Dikirain ada app kayak gini mempermudah ternyata makin susah, mau berobat aja susah banget daftar layanan gak bisa terus",4.11.2,2025-07-27T16:33:47-07:00
PENGGUNA SHOPEEPAYY,1,OTP BERBAYAR MALAH GAGAL,Verifikasi nomor hp via SMS berbayar dengan potongan pulsa Rp 1.100 dikali aja berapa kali Data gagal dirubah .. OTP nya berbayar sekali nya mau simpan data malah GAGAL …,4.11.2,2025-07-26T21:42:14-07:00
Ferdi022,1,Fitur kurang lengkap,Auto debitnya kenapa tidak ada opsi bank BNI? Tolong tambahkan biar ga ribet buat rekening lagi!!!!,4.11.2,2025-07-26T21:02:49-07:00
hai warga,3,keluhan,"rewel bangett tiba tiba log out sendiri,mau log in malah katanya salah sandi padahal uda bener sesuai sama catatan,sedih bangettt lagi sakit di buat pusing gini 😥😥",4.11.2,2025-07-26T08:14:37-07:00
shafahaq,5,Pelayanan,Klinik mediska pekalongan pelayananya is the best,4.11.2,2025-07-25T23:13:27-07:00
widya95,1,Verifikasi Wajah,"Verifikasi wajah susah, harus coba berkali-kali",4.11.2,2025-07-25T22:19:34-07:00
orangdIsini,1,error parah,aplikasi terjelek sistemnya rusak saya mau ubah faskes karna urgent malah gabisa tolol keburu mati baru bisa kode otp setahun ga dikirim kirim,4.11.2,2025-07-25T20:13:42-07:00
harry febrian,2,tidak bisa verifikasi wajah,"inii kek mana coba mau daftar akun nyaa?? minta izin akses kamera tapi di pengaturan gaada buat izinkan kamera, sampah bngt",4.11.2,2025-07-25T17:28:14-07:00
APRIADIPRATAMA,5,Mantapnr,Bg,4.11.2,2025-07-24T23:43:05-07:00
Liaamai,5,Bermanfaat,Baguss,4.11.2,2025-07-24T22:18:41-07:00
jokotinhkir122,1,Tidak bisa verifikasi wajah,aplikasih sampah buat ribet aja,4.11.2,2025-07-24T20:38:33-07:00
Legend 62,5,Pelayanan,Sangat mudah dan tdk berbelit2,4.11.2,2025-07-24T19:43:43-07:00
Ikisep,1,Pembayaran,Mau bayar tunggakan susah harus menggunakan rehab versi terbaru gimna caranya,4.11.2,2025-07-24T19:36:33-07:00
wawayadori,1,otp ga bisa,"ga bisa otp padahal udah isi pulsa, app ga jelas",4.11.2,2025-07-24T19:01:51-07:00
hh7gg,1,yyy,lama kali donlodnya,4.11.2,2025-07-24T09:44:39-07:00
fakhrul ihsan,2,frista face recognition,aneh pdl izin akses face id sudah dikasih tapi kenapa gabisa mulu? padahal urgent mau pindah faskes,4.11.2,2025-07-24T06:54:45-07:00
M radho f,5,pemindahan,mudah tidak di persulit bagus mantap,4.11.2,2025-07-24T06:33:59-07:00
reno agus saputra,5,Sangat terbantu adanya BPJS,"Kemarin minggu anak saya masuk IGD,blm punya BPJS dari pihak RS dibantu untuk di bikinkan melalu online alhamdullilah belom ada sehari sudah jadi,sangat terbantuk adanya BPJS untuk pelayanan kesehatan tidak di pungut biyaya sepesarpun untuk biyaya RS nya🙏🥰",4.11.2,2025-07-24T03:29:56-07:00
Callmevidz,1,Tidak bisa daftar untuk KK lain,Semoga para developer indonesia lebih expert dalam buat program.,4.11.2,2025-07-23T21:48:00-07:00
onalohy,5,Puskesmas waai,"Pelayanannya sangat baik, petugas ramah",4.11.2,2025-07-23T19:56:28-07:00
Ephoyyyyy28,1,Bukan mempermudah tp menyusahkan,"Bukan mempermudah tp mempersulit.. daftar harus online,,sekalipun online kuota udah penuh 🤦‍♀️udah ikut bpjs lama tp baru juga mau menggunakan bpjs tp udah dipersulit bangettttttt. Gmna org yg gak punya hp???? Berarti dy gak bisa dilayanin,,minta daftar langsung gak bisa dilayanin karna infonya FKTP udah mendapat teguran dari bpjs 👊",4.11.2,2025-07-23T19:37:48-07:00
lambe dower,1,Macam pinjol,Mau program rehab tdk bisa karna minta versi yg baru ! Giliran nagih pake acara surat mnyurat ke hrd tempat kerja buat nagih kekurangan ! Aplikasi cuma ngasih waktu maksimal 5 bulan minta lunas dg alasan negara defisit ?!!! Defisit tuh gara” kalian korupsi njinggg !!! Bukan kita yg abisin duit,4.11.2,2025-07-23T04:14:48-07:00
misterEga,1,Suraat rujukan,Tidak bisa melihat surat rujukan,4.11.2,2025-07-23T03:49:36-07:00
Bajududokaha,1,Camera access,Suruh nyalakan access kamera tapi dipengaturan gaada pilihan buat nyalakan access kamera,4.11.2,2025-07-22T10:57:14-07:00
Kharisma.,1,Pelayanan buruk,"Earimasi ga sesuai sama aplikasi dan di faskesnya. Sudah datang sesuai estimasi di aplikasi malah sudah kelewat, jadi yg di apk ga d upadate. Buruk!!!",4.11.2,2025-07-22T04:41:13-07:00
AlfonsusSinaga,5,Baik Sekali,"Terima kasih JKN team, semangat kembangkan terus",4.11.2,2025-07-22T03:56:14-07:00
yulianasartika,3,Rehab,"Saya mau mengajukan program rehap ko g bisa ya, disuru aplikasi rehap keversi terbaru, itu mksd nya gimna ya???",4.11.2,2025-07-21T21:36:40-07:00
Gulqvist,1,Ampun,Ampun kak,4.11.2,2025-07-21T20:43:09-07:00
im buds,5,Ulasan,Sangat membantu,4.11.2,2025-07-21T05:46:33-07:00
putu deva b,2,gabisa ngambil antrian di aplikasinya dengan ket poli tidak ditemukan. setiap mau ambil antrian gbsa,error,4.11.2,2025-07-21T05:37:43-07:00
itslrsbdh,1,aneh,tolol suka tiba2 keluar sendiri tolong d benahi,4.11.2,2025-07-21T04:16:31-07:00
ThelitaGodwin,2,ga bisa login,"selalu mental terus, padahal log out juga ga. sampah ah",4.11.2,2025-07-20T23:14:49-07:00
kemamdra,2,Ga banget,Tolong yah sy mau login makai otp sms tp ga ada kodenya sama sekali,4.11.2,2025-07-20T21:06:05-07:00
Pitriajaa,1,Sulit mengambil nomor antrean online di apk ini,"Masa setiap ambil nomor online pake mobile JKN selalu ga bisa sih!!, katanya apk ini untuk mempermudah mengambil nomor antrean puskesmas. Tapi apa ini, gak sekali dua kali ya setiap saya mau ambil nomor antrian puskesmas selalu gak bisa!!
Sangat kecewa sih saya, seharunya bisa memper mudah tetapi ini sama saja.!",4.11.2,2025-07-20T11:24:59-07:00
MagicCat1303,1,Hufttt,Disuruh verifikasi muka tapi ga bisa access kamera gmn tau ini aplikasi. Sumpah ga ngerti sama pengembangnya,4.11.2,2025-07-20T08:29:26-07:00
Moms iza,1,Salah masuk NIK,"Katanya salah masukan NIK tapi begitu sy masukkan kedua kalinya katanya sdh terdaftar tinggal login aja. Begitu login katanya salah lagi NIK. Yang betul yang mana sebenarnya,, jadi bingung 😫😫",4.11.2,2025-07-20T01:56:23-07:00
Kezbcy,1,Gj,Muka udah di kotak 5 menit ga ngapa ngapain GJ,4.11.2,2025-07-20T01:18:41-07:00
Herwanto15,1,Sulit login,"Mau login aja langsung diminta untuk daftar auto debit, kalo g daftar auto debit tidak bisa login",4.11.2,2025-07-20T00:30:20-07:00
haqiqi11,2,Gangguan Menu,"Bikin aplikas jangan asal dong. Buka menu apa apa serba gabisa.   Disuruh update versi , pas di update sma aja tetep gabisa, ngasal",4.11.2,2025-07-19T22:39:26-07:00
Parjan ( urip ),5,Manfaat,Bermanfaat,4.11.2,2025-07-19T22:04:37-07:00
Pangestu1-/:!!@@,1,Aplikasi gak sip,Apk gak jelas bikin ruet,4.11.2,2025-07-19T21:48:16-07:00
intan rosdiawati,1,Aplikasi jelek bgt. Masa ga bisa masuk kalo ga bayar,Sumpah aplikasinya busuk bgt. Pemaksaan harus bayar. Padahal udah dibatalin gabisa,4.11.2,2025-07-19T06:22:52-07:00
YKristiadi,5,Bagus,Mantab mudah perubahannya,4.11.2,2025-07-19T06:08:21-07:00
MomandJo,3,Tidak bisa rubah faskes,"Ulasan ini dibacakah? Sya mau ganti faskes knp tidak bisa,aplikasi minta verifikasi wajah, izin ke kamera sudah dibuka, tetep tdk bisa? Mohon solusinya.",4.11.2,2025-07-18T17:36:47-07:00
roy winandra,5,kemudahan,sangat bermanfaat,4.11.2,2025-07-18T16:58:09-07:00
fluoxetrine,3,fix bugs di menu info riwayat pelayanan,fix bugs surat rujukan di info riwayat pelayanan di mobile JKN V.4.11.2 iOS tidak bisa dibuka selalu force close.,4.11.2,2025-07-17T22:06:51-07:00
